               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096127,            0.039428,            0.025032,           0.0034507,             0.18793,           0.0039955,           0.0011138,            0.087351,            0.029479,            0.034588,            0.070204,           0.0033107,           0.0033107
                   1,            0.079534,            0.039055,            0.018884,             0.11511,             0.15265,            0.045466,            0.012161,            0.072114,            0.035625,            0.029376,            0.040182,           0.0066221,           0.0066221
                   2,            0.067062,            0.032632,            0.013211,             0.30483,             0.34347,             0.19028,            0.062007,            0.058955,            0.042858,            0.021022,            0.010138,           0.0099115,           0.0099115
                   3,            0.057668,            0.029033,            0.010277,             0.57961,             0.49271,             0.45883,             0.16958,            0.049691,            0.028643,            0.012561,            0.009901,            0.009901,            0.009901
                   4,            0.052066,            0.027257,           0.0084384,             0.68019,             0.53723,             0.57875,              0.2339,            0.045845,            0.022514,            0.014135,            0.009901,            0.009901,            0.009901
                   5,            0.049229,            0.026197,           0.0073919,              0.7302,             0.57614,             0.63537,             0.26854,            0.043755,            0.021402,            0.010458,            0.009868,            0.009868,            0.009868
                   6,            0.047102,            0.024827,           0.0065868,             0.75454,             0.53879,             0.61447,             0.27759,            0.043114,            0.021344,            0.011512,            0.009835,            0.009835,            0.009835
                   7,            0.045749,            0.024359,           0.0062437,             0.76806,              0.6218,             0.69446,             0.31719,            0.041907,            0.019987,            0.011916,            0.009802,            0.009802,            0.009802
                   8,            0.044437,            0.023688,           0.0057866,             0.79089,             0.65991,             0.73761,             0.33233,            0.040459,            0.019546,           0.0096901,            0.009769,            0.009769,            0.009769
                   9,            0.043601,            0.023392,           0.0056196,               0.818,             0.67473,             0.75229,             0.35614,            0.038994,               0.019,           0.0093913,            0.009736,            0.009736,            0.009736
                  10,             0.04255,            0.023063,           0.0051774,             0.81774,             0.66867,              0.7511,             0.35248,            0.039614,            0.019251,            0.010314,            0.009703,            0.009703,            0.009703
                  11,            0.042007,            0.022836,           0.0049745,             0.81927,             0.69952,             0.76819,             0.35994,             0.03826,              0.0186,           0.0093069,             0.00967,             0.00967,             0.00967
                  12,            0.041445,            0.022599,           0.0047958,              0.8357,             0.69695,             0.77344,             0.36371,            0.038082,            0.018627,           0.0089354,            0.009637,            0.009637,            0.009637
                  13,            0.040823,            0.021999,           0.0047354,             0.83047,             0.71392,             0.77988,              0.3753,            0.037771,            0.018418,           0.0093924,            0.009604,            0.009604,            0.009604
                  14,            0.040582,            0.022004,           0.0044058,             0.82043,              0.7115,             0.78387,              0.3843,            0.037453,            0.018292,           0.0090768,            0.009571,            0.009571,            0.009571
                  15,            0.040389,            0.022054,           0.0045508,             0.84949,             0.71933,             0.79457,             0.38697,            0.037441,            0.018061,           0.0089931,            0.009538,            0.009538,            0.009538
                  16,            0.039849,            0.021763,           0.0042769,             0.82965,             0.72947,             0.79118,             0.38489,             0.03739,            0.018028,           0.0097125,            0.009505,            0.009505,            0.009505
                  17,            0.039399,            0.021425,           0.0040733,             0.84624,             0.74136,             0.80824,             0.39776,            0.036394,            0.017705,           0.0087117,            0.009472,            0.009472,            0.009472
                  18,            0.038918,            0.021214,           0.0040076,             0.84643,             0.73628,             0.80628,             0.40459,            0.036312,            0.017762,           0.0085759,            0.009439,            0.009439,            0.009439
                  19,            0.039085,            0.021406,           0.0041026,             0.83464,              0.7523,             0.81133,             0.40482,            0.036036,            0.017596,           0.0090523,            0.009406,            0.009406,            0.009406
                  20,            0.038651,            0.020931,           0.0039348,             0.83734,              0.7525,             0.81058,              0.4116,            0.035899,            0.017549,           0.0080496,            0.009373,            0.009373,            0.009373
                  21,            0.038437,            0.021027,           0.0038022,             0.85689,             0.75828,             0.82259,             0.41208,            0.035775,            0.017526,           0.0081031,             0.00934,             0.00934,             0.00934
                  22,            0.038251,            0.021034,           0.0037208,             0.84578,             0.74344,             0.81215,             0.40137,            0.036139,            0.017534,           0.0082498,            0.009307,            0.009307,            0.009307
                  23,            0.038171,            0.020972,           0.0037411,             0.85604,             0.76449,             0.82208,             0.41402,            0.035852,             0.01728,           0.0081923,            0.009274,            0.009274,            0.009274
                  24,            0.037877,            0.020903,            0.003556,             0.84387,             0.76486,             0.82417,             0.41779,            0.035172,            0.017336,           0.0081193,            0.009241,            0.009241,            0.009241
                  25,            0.037599,            0.020656,           0.0035546,              0.8596,             0.76258,             0.83004,             0.42959,            0.035266,            0.017319,           0.0075968,            0.009208,            0.009208,            0.009208
                  26,            0.037514,            0.020621,            0.003636,             0.87126,             0.75532,             0.82985,              0.4188,            0.035249,            0.017287,            0.007972,            0.009175,            0.009175,            0.009175
                  27,            0.037444,            0.020603,           0.0033981,             0.87341,             0.76994,              0.8398,             0.43652,            0.034726,            0.017016,             0.00734,            0.009142,            0.009142,            0.009142
                  28,            0.037085,            0.020126,           0.0035156,             0.86847,              0.7748,             0.84043,             0.42774,            0.035195,            0.017162,           0.0072008,            0.009109,            0.009109,            0.009109
                  29,            0.036931,             0.02048,           0.0034484,             0.86137,             0.79121,             0.84136,             0.43833,            0.034599,             0.01672,           0.0074967,            0.009076,            0.009076,            0.009076
                  30,             0.03709,            0.020416,           0.0033316,             0.86812,             0.76827,             0.83494,             0.42862,            0.035125,            0.017205,           0.0079586,            0.009043,            0.009043,            0.009043
                  31,             0.03696,            0.020245,            0.003387,             0.87125,             0.78463,             0.84792,             0.43342,            0.034824,            0.016853,           0.0074119,             0.00901,             0.00901,             0.00901
                  32,            0.036868,            0.020229,           0.0033114,             0.85932,             0.79552,             0.84999,             0.44038,            0.034426,            0.017019,           0.0071424,            0.008977,            0.008977,            0.008977
                  33,            0.036492,            0.020057,           0.0032744,             0.85845,              0.7958,             0.84527,             0.43972,            0.034072,             0.01667,           0.0069635,            0.008944,            0.008944,            0.008944
                  34,            0.036557,            0.020174,           0.0032562,              0.8631,              0.7934,             0.84551,             0.44954,            0.033788,            0.016665,           0.0077221,            0.008911,            0.008911,            0.008911
                  35,            0.036267,            0.019944,           0.0031237,             0.86578,             0.78921,             0.84949,             0.44466,            0.033846,            0.016528,           0.0073222,            0.008878,            0.008878,            0.008878
                  36,            0.036317,            0.020234,           0.0031657,             0.87667,             0.78623,             0.85157,             0.44588,            0.034105,            0.016535,           0.0073901,            0.008845,            0.008845,            0.008845
                  37,            0.036042,            0.019992,           0.0032072,             0.87169,             0.79916,             0.85132,             0.44916,            0.033777,            0.016502,            0.006974,            0.008812,            0.008812,            0.008812
                  38,            0.036218,            0.019818,           0.0030659,             0.86865,             0.79527,              0.8542,              0.4457,            0.033943,             0.01663,           0.0071794,            0.008779,            0.008779,            0.008779
                  39,            0.036069,             0.01984,           0.0032397,             0.87692,             0.79227,             0.85855,             0.45454,            0.033753,            0.016452,           0.0070242,            0.008746,            0.008746,            0.008746
                  40,            0.035996,            0.019879,           0.0030219,             0.86803,             0.80548,             0.85876,             0.45484,            0.033565,            0.016398,           0.0067964,            0.008713,            0.008713,            0.008713
                  41,            0.035926,            0.019752,           0.0029587,             0.87068,             0.80487,             0.86276,             0.45327,            0.033602,            0.016455,            0.007151,             0.00868,             0.00868,             0.00868
                  42,            0.036026,             0.01973,           0.0030042,               0.874,             0.80515,             0.85892,             0.46244,            0.032919,            0.016233,           0.0071776,            0.008647,            0.008647,            0.008647
                  43,            0.035683,            0.019602,           0.0029749,             0.87782,             0.80734,             0.86277,             0.46113,            0.033223,            0.016344,           0.0064849,            0.008614,            0.008614,            0.008614
                  44,            0.035618,            0.019626,           0.0029471,             0.87911,             0.80046,             0.86061,             0.46211,            0.033166,             0.01634,           0.0072837,            0.008581,            0.008581,            0.008581
                  45,            0.035534,            0.019608,           0.0029075,             0.86993,             0.80183,             0.85859,             0.45817,            0.033208,            0.016318,           0.0076303,            0.008548,            0.008548,            0.008548
                  46,            0.035332,            0.019584,           0.0028496,             0.87819,             0.80872,             0.86355,             0.46396,            0.033159,            0.016083,           0.0068191,            0.008515,            0.008515,            0.008515
                  47,            0.035312,            0.019505,           0.0028793,             0.87764,             0.81168,             0.86523,              0.4667,            0.033284,            0.016263,           0.0071326,            0.008482,            0.008482,            0.008482
                  48,            0.035227,            0.019495,           0.0028854,             0.87316,             0.81582,             0.86637,             0.46773,            0.033115,             0.01623,           0.0069118,            0.008449,            0.008449,            0.008449
                  49,            0.035411,            0.019515,            0.002972,             0.88533,               0.806,              0.8637,             0.46912,            0.032973,            0.016148,           0.0076786,            0.008416,            0.008416,            0.008416
                  50,            0.035323,            0.019549,           0.0028543,             0.87535,             0.81726,             0.86686,             0.46316,            0.033224,            0.016234,           0.0068893,            0.008383,            0.008383,            0.008383
                  51,            0.035019,            0.019394,           0.0027846,             0.86866,               0.823,             0.86907,              0.4732,            0.032961,            0.016073,            0.006838,             0.00835,             0.00835,             0.00835
                  52,            0.035166,            0.019471,            0.002867,             0.87239,             0.81473,             0.86674,             0.46963,            0.032949,            0.016056,           0.0066339,            0.008317,            0.008317,            0.008317
                  53,            0.034978,            0.019283,           0.0027916,             0.87675,              0.8123,              0.8682,             0.47231,            0.032635,            0.016033,           0.0071685,            0.008284,            0.008284,            0.008284
                  54,            0.034651,            0.019051,           0.0026682,             0.86962,             0.81964,              0.8671,             0.47256,            0.032843,            0.016026,           0.0074887,            0.008251,            0.008251,            0.008251
                  55,            0.035025,              0.0194,           0.0027577,             0.87061,             0.82054,              0.8719,             0.47291,            0.032935,            0.016016,           0.0071689,            0.008218,            0.008218,            0.008218
                  56,            0.034741,            0.019119,           0.0026317,             0.87907,             0.81164,             0.87485,               0.475,            0.032699,            0.016063,           0.0071166,            0.008185,            0.008185,            0.008185
                  57,             0.03497,            0.019416,           0.0028549,             0.87461,             0.81794,              0.8706,             0.47769,            0.032646,            0.015999,            0.007071,            0.008152,            0.008152,            0.008152
                  58,            0.034636,            0.019117,           0.0026672,             0.86418,             0.82738,              0.8719,             0.47499,              0.0327,            0.016029,           0.0068663,            0.008119,            0.008119,            0.008119
                  59,            0.034704,            0.019179,           0.0026788,              0.8574,             0.83449,             0.87432,             0.47819,            0.032694,            0.015926,           0.0069201,            0.008086,            0.008086,            0.008086
                  60,            0.034445,            0.019225,           0.0025858,             0.88645,             0.81673,             0.87543,              0.4801,             0.03269,            0.015889,           0.0065907,            0.008053,            0.008053,            0.008053
                  61,            0.034707,             0.01933,             0.00258,             0.88416,             0.81861,             0.87507,             0.48083,            0.032526,             0.01585,           0.0068728,             0.00802,             0.00802,             0.00802
                  62,            0.034578,            0.018942,           0.0026382,             0.88914,             0.81219,             0.87423,             0.48067,            0.032594,             0.01586,            0.007104,            0.007987,            0.007987,            0.007987
                  63,            0.034492,            0.019229,           0.0025617,             0.88983,             0.81227,             0.87644,             0.48075,            0.032564,            0.015904,           0.0070461,            0.007954,            0.007954,            0.007954
                  64,            0.034617,            0.019011,           0.0026022,             0.87822,             0.82429,              0.8756,             0.47914,            0.032607,            0.015875,           0.0068822,            0.007921,            0.007921,            0.007921
                  65,            0.034298,            0.019028,           0.0025354,              0.8808,             0.82253,             0.87369,             0.48166,            0.032498,            0.015808,           0.0069904,            0.007888,            0.007888,            0.007888
                  66,            0.034389,            0.019179,            0.002664,             0.87748,              0.8275,             0.87647,             0.48493,            0.032331,            0.015758,           0.0066626,            0.007855,            0.007855,            0.007855
                  67,            0.034417,            0.019108,           0.0025999,             0.87224,              0.8316,              0.8772,             0.48341,            0.032318,             0.01578,           0.0068032,            0.007822,            0.007822,            0.007822
                  68,            0.034105,            0.019001,           0.0024847,             0.88299,             0.82008,             0.87691,             0.48503,            0.032276,            0.015749,           0.0066597,            0.007789,            0.007789,            0.007789
                  69,             0.03428,            0.018931,           0.0025484,              0.8853,             0.81912,              0.8761,             0.48296,            0.032442,            0.015781,           0.0069477,            0.007756,            0.007756,            0.007756
                  70,            0.034066,            0.019085,           0.0025015,              0.8689,             0.83463,             0.87575,             0.48569,            0.032297,            0.015697,           0.0069502,            0.007723,            0.007723,            0.007723
                  71,            0.034058,            0.018823,           0.0024785,             0.87078,             0.83535,             0.87708,             0.48417,            0.032299,            0.015746,            0.006909,             0.00769,             0.00769,             0.00769
                  72,            0.033966,            0.018734,           0.0025189,             0.87367,             0.83581,             0.87891,             0.48515,            0.032292,            0.015744,           0.0068016,            0.007657,            0.007657,            0.007657
                  73,            0.033964,            0.018941,           0.0025281,             0.88435,             0.82664,             0.87932,             0.48662,            0.032125,            0.015724,           0.0066671,            0.007624,            0.007624,            0.007624
                  74,            0.033687,            0.018923,           0.0024148,             0.88281,             0.82901,             0.87942,             0.48695,              0.0321,            0.015748,            0.006632,            0.007591,            0.007591,            0.007591
                  75,            0.033853,            0.019003,           0.0023878,              0.8885,             0.82719,              0.8815,             0.48865,            0.032074,            0.015719,           0.0066715,            0.007558,            0.007558,            0.007558
                  76,            0.033891,            0.018972,           0.0024455,             0.88595,             0.82839,             0.88223,             0.48784,             0.03204,             0.01573,           0.0067256,            0.007525,            0.007525,            0.007525
                  77,            0.033919,            0.018827,           0.0023518,             0.88271,             0.83334,             0.88167,             0.48708,            0.032098,            0.015727,           0.0067714,            0.007492,            0.007492,            0.007492
                  78,            0.033953,            0.018744,           0.0024245,             0.87621,             0.84188,             0.88134,             0.48788,            0.032099,            0.015687,           0.0068686,            0.007459,            0.007459,            0.007459
                  79,            0.033611,            0.018625,           0.0022724,             0.87644,             0.84006,             0.88041,             0.48915,            0.032101,            0.015658,           0.0069973,            0.007426,            0.007426,            0.007426
                  80,            0.033628,            0.018787,           0.0023639,              0.8793,             0.83848,             0.88186,             0.49033,            0.032074,             0.01563,           0.0069844,            0.007393,            0.007393,            0.007393
                  81,            0.033592,            0.018884,           0.0023109,             0.87747,             0.84036,             0.88225,             0.49093,            0.032046,            0.015629,           0.0071204,             0.00736,             0.00736,             0.00736
                  82,            0.033601,            0.018667,           0.0023647,             0.87827,             0.83888,             0.88155,             0.48915,            0.032086,            0.015649,           0.0071108,            0.007327,            0.007327,            0.007327
                  83,            0.033659,            0.018631,           0.0024208,             0.88555,             0.83127,              0.8816,              0.4904,            0.032033,            0.015641,           0.0069937,            0.007294,            0.007294,            0.007294
                  84,            0.033512,             0.01865,           0.0023488,              0.8841,             0.83513,             0.88117,             0.49071,            0.032004,            0.015634,           0.0069915,            0.007261,            0.007261,            0.007261
                  85,            0.033318,             0.01845,           0.0023131,             0.88545,             0.83127,             0.88176,             0.49143,            0.031964,            0.015627,           0.0069414,            0.007228,            0.007228,            0.007228
                  86,             0.03342,            0.018562,           0.0023054,             0.88277,             0.83586,             0.88234,              0.4918,            0.031892,            0.015611,           0.0069468,            0.007195,            0.007195,            0.007195
                  87,            0.033313,            0.018623,           0.0022668,             0.88135,             0.83616,             0.88274,             0.49294,            0.031847,            0.015591,           0.0069374,            0.007162,            0.007162,            0.007162
                  88,            0.033379,            0.018426,           0.0022589,             0.87067,             0.84464,             0.88222,             0.49327,            0.031808,            0.015596,           0.0069421,            0.007129,            0.007129,            0.007129
                  89,            0.033434,            0.018556,           0.0023088,              0.8778,             0.83949,             0.88326,             0.49333,            0.031816,              0.0156,           0.0069311,            0.007096,            0.007096,            0.007096
                  90,            0.033341,            0.018621,           0.0023133,             0.88179,             0.83602,              0.8828,             0.49392,            0.031817,            0.015598,           0.0069265,            0.007063,            0.007063,            0.007063
                  91,            0.033233,             0.01875,           0.0022561,             0.87794,             0.84185,             0.88266,             0.49378,            0.031818,            0.015593,           0.0068799,             0.00703,             0.00703,             0.00703
                  92,            0.033195,             0.01845,           0.0022204,             0.87614,             0.84505,             0.88388,              0.4945,            0.031816,            0.015589,            0.006908,            0.006997,            0.006997,            0.006997
                  93,            0.033046,            0.018599,           0.0022615,             0.87943,             0.84425,             0.88395,             0.49351,            0.031829,            0.015593,           0.0069371,            0.006964,            0.006964,            0.006964
                  94,            0.032958,            0.018387,           0.0022238,             0.87933,             0.84468,              0.8831,             0.49357,            0.031803,            0.015583,           0.0069599,            0.006931,            0.006931,            0.006931
                  95,            0.033108,            0.018463,           0.0021546,             0.87407,              0.8489,             0.88348,             0.49378,            0.031822,            0.015589,           0.0069765,            0.006898,            0.006898,            0.006898
                  96,            0.033017,            0.018392,           0.0021988,             0.88464,             0.83917,             0.88337,              0.4939,            0.031823,            0.015582,           0.0069965,            0.006865,            0.006865,            0.006865
                  97,            0.033202,            0.018457,           0.0022344,              0.8819,             0.84214,             0.88357,             0.49419,            0.031823,            0.015582,           0.0069719,            0.006832,            0.006832,            0.006832
                  98,            0.033029,            0.018515,           0.0022095,             0.88267,             0.84242,             0.88238,             0.49458,            0.031801,            0.015572,           0.0069881,            0.006799,            0.006799,            0.006799
                  99,            0.032991,            0.018369,            0.002148,             0.88179,             0.83961,             0.88148,             0.49515,            0.031791,            0.015564,           0.0070092,            0.006766,            0.006766,            0.006766
                 100,            0.032856,            0.018472,           0.0021531,             0.87931,              0.8403,             0.88146,             0.49475,            0.031802,            0.015563,           0.0070164,            0.006733,            0.006733,            0.006733
                 101,            0.032753,            0.018356,           0.0021435,             0.87712,             0.84311,             0.88184,             0.49481,            0.031806,            0.015563,            0.007033,              0.0067,              0.0067,              0.0067
                 102,            0.032888,            0.018364,           0.0022038,             0.87683,             0.84246,             0.88168,             0.49567,            0.031798,            0.015556,           0.0070578,            0.006667,            0.006667,            0.006667
                 103,            0.032896,            0.018466,           0.0022202,              0.8798,             0.83821,             0.88198,             0.49585,            0.031787,            0.015552,           0.0070599,            0.006634,            0.006634,            0.006634
                 104,            0.032858,            0.018649,           0.0020941,             0.88169,              0.8377,             0.88164,             0.49609,            0.031788,            0.015547,           0.0070704,            0.006601,            0.006601,            0.006601
                 105,            0.032695,            0.018223,           0.0021574,             0.88025,             0.83935,             0.88188,             0.49661,            0.031765,            0.015544,           0.0070672,            0.006568,            0.006568,            0.006568
                 106,            0.032664,            0.018308,           0.0021639,               0.878,             0.84237,             0.88204,             0.49629,            0.031763,            0.015544,           0.0070609,            0.006535,            0.006535,            0.006535
                 107,            0.032619,            0.018398,           0.0020807,             0.87518,             0.84351,             0.88203,             0.49648,            0.031761,            0.015545,           0.0070663,            0.006502,            0.006502,            0.006502
                 108,            0.032587,            0.018273,           0.0021089,              0.8878,             0.83206,             0.88221,              0.4972,            0.031746,            0.015539,           0.0070486,            0.006469,            0.006469,            0.006469
                 109,            0.032708,            0.018265,           0.0021595,             0.87071,             0.85051,             0.88276,             0.49704,            0.031729,            0.015535,           0.0070502,            0.006436,            0.006436,            0.006436
                 110,            0.032817,            0.018248,           0.0021033,             0.87195,             0.84863,             0.88286,             0.49744,            0.031723,            0.015537,           0.0070407,            0.006403,            0.006403,            0.006403
                 111,            0.032325,            0.018205,           0.0020489,             0.87285,             0.84941,             0.88356,             0.49777,            0.031726,            0.015541,           0.0070242,             0.00637,             0.00637,             0.00637
                 112,            0.032406,            0.018046,           0.0020181,             0.87225,             0.84975,             0.88399,             0.49761,            0.031727,             0.01554,           0.0070258,            0.006337,            0.006337,            0.006337
                 113,            0.032698,            0.018289,           0.0020826,             0.87176,             0.84864,             0.88404,              0.4979,            0.031717,            0.015536,           0.0070138,            0.006304,            0.006304,            0.006304
                 114,            0.032661,            0.018246,           0.0020331,             0.88056,             0.84437,             0.88446,             0.49786,             0.03171,            0.015534,           0.0070084,            0.006271,            0.006271,            0.006271
                 115,            0.032498,            0.018023,           0.0020187,             0.88028,             0.84532,             0.88439,             0.49805,            0.031708,             0.01553,           0.0069974,            0.006238,            0.006238,            0.006238
                 116,            0.032389,            0.018194,           0.0020867,             0.87532,             0.84854,             0.88453,              0.4979,              0.0317,            0.015529,           0.0069806,            0.006205,            0.006205,            0.006205
                 117,            0.032236,            0.018211,           0.0019186,             0.87489,             0.84913,             0.88417,              0.4981,             0.03169,            0.015529,           0.0069735,            0.006172,            0.006172,            0.006172
                 118,            0.032433,            0.018186,            0.002017,             0.88099,             0.84336,             0.88425,             0.49799,            0.031686,            0.015526,           0.0069789,            0.006139,            0.006139,            0.006139
                 119,            0.032091,             0.01801,           0.0019858,             0.88086,             0.84333,             0.88431,             0.49842,            0.031682,            0.015527,           0.0069846,            0.006106,            0.006106,            0.006106
                 120,            0.032151,            0.018024,           0.0019742,             0.88077,             0.84383,             0.88444,             0.49835,            0.031694,            0.015528,           0.0069922,            0.006073,            0.006073,            0.006073
                 121,            0.032105,            0.018203,           0.0020027,             0.88015,             0.84312,             0.88402,             0.49807,            0.031698,            0.015529,            0.007001,             0.00604,             0.00604,             0.00604
                 122,            0.032155,            0.018045,           0.0019382,             0.87683,             0.84866,             0.88412,             0.49812,            0.031695,            0.015528,           0.0070076,            0.006007,            0.006007,            0.006007
                 123,            0.032151,            0.018035,           0.0019679,             0.87756,             0.84862,             0.88432,             0.49857,            0.031699,            0.015531,           0.0070205,            0.005974,            0.005974,            0.005974
                 124,            0.031982,            0.017904,           0.0019558,             0.87966,             0.84502,             0.88414,             0.49819,            0.031701,            0.015532,           0.0070317,            0.005941,            0.005941,            0.005941
                 125,            0.031882,             0.01799,           0.0019602,              0.8806,             0.84442,             0.88408,             0.49819,            0.031694,            0.015532,            0.007036,            0.005908,            0.005908,            0.005908
                 126,            0.031977,            0.017908,           0.0019324,             0.87758,             0.84953,             0.88472,             0.49825,             0.03169,            0.015533,           0.0070393,            0.005875,            0.005875,            0.005875
                 127,            0.032065,            0.017841,           0.0019348,             0.87787,             0.85031,             0.88505,             0.49813,            0.031697,            0.015536,           0.0070421,            0.005842,            0.005842,            0.005842
                 128,            0.032071,            0.018025,           0.0019031,             0.87948,             0.84977,             0.88551,             0.49804,            0.031696,            0.015536,           0.0070453,            0.005809,            0.005809,            0.005809
                 129,            0.032003,            0.017959,           0.0018965,             0.88039,             0.84763,             0.88568,             0.49843,            0.031693,            0.015536,           0.0070463,            0.005776,            0.005776,            0.005776
                 130,             0.03178,            0.017824,           0.0019213,             0.88201,              0.8467,             0.88565,             0.49835,            0.031698,            0.015538,           0.0070503,            0.005743,            0.005743,            0.005743
                 131,            0.031948,            0.018006,           0.0019123,              0.8808,             0.84628,             0.88505,             0.49848,            0.031692,            0.015538,           0.0070542,             0.00571,             0.00571,             0.00571
                 132,             0.03182,            0.017967,           0.0019401,              0.8786,             0.84936,             0.88535,             0.49872,            0.031692,            0.015539,           0.0070583,            0.005677,            0.005677,            0.005677
                 133,            0.032011,             0.01774,           0.0019108,             0.87831,             0.85107,              0.8855,             0.49889,            0.031689,             0.01554,           0.0070603,            0.005644,            0.005644,            0.005644
                 134,            0.031904,            0.017926,           0.0018303,             0.87661,             0.85108,             0.88515,             0.49855,            0.031688,            0.015541,           0.0070724,            0.005611,            0.005611,            0.005611
                 135,            0.031635,            0.018152,           0.0018246,             0.87675,             0.85021,             0.88483,             0.49862,            0.031679,            0.015539,           0.0070764,            0.005578,            0.005578,            0.005578
                 136,            0.031682,            0.017921,            0.001903,             0.87735,             0.84981,             0.88534,             0.49893,            0.031678,            0.015538,           0.0070804,            0.005545,            0.005545,            0.005545
                 137,            0.031625,            0.017773,           0.0017968,             0.87738,             0.85016,             0.88566,             0.49925,            0.031676,            0.015539,             0.00708,            0.005512,            0.005512,            0.005512
                 138,            0.031365,            0.017718,           0.0018199,             0.87688,             0.85023,             0.88543,             0.49896,            0.031672,            0.015538,           0.0070769,            0.005479,            0.005479,            0.005479
                 139,            0.031661,            0.017769,           0.0017804,             0.87696,             0.84992,             0.88557,             0.49927,            0.031673,             0.01554,           0.0070731,            0.005446,            0.005446,            0.005446
                 140,            0.031427,            0.017707,            0.001838,             0.87708,             0.85004,             0.88535,             0.49882,            0.031677,             0.01554,           0.0070731,            0.005413,            0.005413,            0.005413
                 141,            0.031446,            0.017888,           0.0017781,             0.87733,             0.84959,             0.88547,             0.49923,            0.031674,             0.01554,           0.0070704,             0.00538,             0.00538,             0.00538
                 142,             0.03144,            0.017535,           0.0018551,             0.87735,             0.84966,             0.88605,             0.49963,            0.031673,            0.015541,            0.007066,            0.005347,            0.005347,            0.005347
                 143,            0.031526,            0.017728,           0.0017792,             0.87715,             0.84922,             0.88563,             0.49929,            0.031674,            0.015541,           0.0070641,            0.005314,            0.005314,            0.005314
                 144,             0.03137,            0.017688,           0.0017485,             0.87785,             0.84936,             0.88579,             0.49961,            0.031675,            0.015541,            0.007066,            0.005281,            0.005281,            0.005281
                 145,            0.031204,            0.017429,           0.0017729,             0.87732,             0.85097,              0.8857,             0.49937,            0.031679,            0.015544,           0.0070699,            0.005248,            0.005248,            0.005248
                 146,            0.031261,            0.017603,            0.001756,              0.8776,             0.85001,             0.88561,              0.4995,            0.031682,            0.015545,           0.0070653,            0.005215,            0.005215,            0.005215
                 147,            0.031209,              0.0177,           0.0017266,             0.87884,             0.84917,             0.88605,             0.49967,            0.031686,            0.015547,           0.0070621,            0.005182,            0.005182,            0.005182
                 148,            0.031172,            0.017595,           0.0017102,             0.87942,             0.84923,             0.88599,             0.49964,            0.031692,            0.015548,            0.007065,            0.005149,            0.005149,            0.005149
